atom_type,Valence |Bond  | r_1^alpha,Valence |angle |theta_0^b,nonbond| Distance | x_1^alpha,nonbond|energy |D_1^c,nonbond|Scale | S ,effective  charge  | Z_1^*d ,name,Symbol,geometry,explicit_geometry,Formal oxidation state,AtomicNumber,AtomicMass,NumberofNeutrons,NumberofProtons,NumberofElectrons,Period,Group,Phase,Radioactive,par_x,Metal,Nonmetal,Metalloid,Type,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint,NumberOfIsotopes,Discoverer,Year,SpecificHeat,NumberofShells,NumberofValence,V1  (kcal/mol),,X,,,,,
H_,0.354,180,2.886,0.044,12,0.712,Hydrogen,H,na,na,na,1,1.007,0,1,1,1,1,gas,,0.89,,yes,,Nonmetal,0.79,2.2,13.5984,0.0000899,14.175,20.28,3,Cavendish,1766,14.304,1,1,,,,,,,,
H_b,0.46,83.5,2.886,0.044,12,0.712,Hydrogen,H,b,bridging_hydrogen,na,1,1.007,0,1,1,1,1,gas,,0.89,,yes,,Nonmetal,0.79,2.2,13.5984,0.0000899,14.175,20.28,3,Cavendish,1766,14.304,1,1,,,,,,,,
He4+4,0.849,90,2.362,0.056,15.24,0.098,Helium,He,4,square,4,2,4.002,2,2,2,1,18,gas,,,,yes,,Noble Gas,0.49,,24.5874,0.000179,,4.22,5,Janssen,1868,5.193,1,,,,,,,,,
Li,1.336,180,2.451,0.025,12,1.026,Lithium,Li,na,na,na,3,6.941,4,3,3,2,1,solid,,0.97,yes,,,Alkali Metal,2.1,0.98,5.3917,0.534,453.85,1615,5,Arfvedson,1817,3.582,2,1,,,,,,,,
Be3+2,1.074,109.47,2.745,0.085,12,1.565,Beryllium,Be,3,tetrahedral,2,4,9.012,5,4,4,2,2,solid,,1.47,yes,,,Alkaline Earth Metal,1.4,1.57,9.3227,1.85,1560.15,2742,6,Vaulquelin,1798,1.825,2,2,,,,,,,,
B_3,0.838,109.47,4.083,0.18,12.052,1.755,Boron,B,3,tetrahedral,na,5,10.811,6,5,5,2,13,solid,,1.6,,,yes,Metalloid,1.2,2.04,8.298,2.34,2573.15,4200,6,Gay-Lussac,1808,1.026,2,3,,,,,,,,
B_2,0.828,120,4.083,0.18,12.052,1.755,Boron,B,2,trigonal,na,5,10.811,6,5,5,2,13,solid,,1.6,,,yes,Metalloid,1.2,2.04,8.298,2.34,2573.15,4200,6,Gay-Lussac,1808,1.026,2,3,,,,,,,,
C_3,0.757,109.47,3.851,0.105,12.73,1.912,Carbon,C,3,tetrahedral,na,6,12.011,6,6,6,2,14,solid,,2,,yes,,Nonmetal,0.91,2.55,11.2603,2.27,3948.15,4300,7,Prehistoric,,0.709,2,4,2.119,,,,,,,
C_R,0.729,120,3.851,0.105,12.73,1.912,Carbon,C,R,resonant,na,6,12.011,6,6,6,2,14,solid,,2,,yes,,Nonmetal,0.91,2.55,11.2603,2.27,3948.15,4300,7,Prehistoric,,0.709,2,4,,,,,,,,
C_2,0.732,120,3.851,0.105,12.73,1.912,Carbon,C,2,trigonal,na,6,12.011,6,6,6,2,14,solid,,2,,yes,,Nonmetal,0.91,2.55,11.2603,2.27,3948.15,4300,7,Prehistoric,,0.709,2,4,,,,,,,,
C_1,0.706,180,3.851,0.105,12.73,1.912,Carbon,C,1,Linear,na,6,12.011,6,6,6,2,14,solid,,2,,yes,,Nonmetal,0.91,2.55,11.2603,2.27,3948.15,4300,7,Prehistoric,,0.709,2,4,,,,,,,,
N_3,0.7,106.7,3.66,0.069,13.407,2.544,Nitrogen,N,3,tetrahedral,na,7,14.007,7,7,7,2,15,gas,,2.61,,yes,,Nonmetal,0.75,3.04,14.5341,0.00125,63.29,77.36,8,Rutherford,1772,1.04,2,5,0.45,,,,,,,
N_R,0.699,120,3.66,0.069,13.407,2.544,Nitrogen,N,R,resonant,na,7,14.007,7,7,7,2,15,gas,,2.61,,yes,,Nonmetal,0.75,3.04,14.5341,0.00125,63.29,77.36,8,Rutherford,1772,1.04,2,5,,,,,,,,
N_2,0.685,111.2,3.66,0.069,13.407,2.544,Nitrogen,N,2,trigonal,na,7,14.007,7,7,7,2,15,gas,,2.61,,yes,,Nonmetal,0.75,3.04,14.5341,0.00125,63.29,77.36,8,Rutherford,1772,1.04,2,5,,,,,,,,
N_1,0.656,180,3.66,0.069,13.407,2.544,Nitrogen,N,1,Linear,na,7,14.007,7,7,7,2,15,gas,,2.61,,yes,,Nonmetal,0.75,3.04,14.5341,0.00125,63.29,77.36,8,Rutherford,1772,1.04,2,5,,,,,,,,
O_3,0.658,104.51,3.5,0.06,14.085,2.3,Oxygen,O,3,tetrahedral,na,8,15.999,8,8,8,2,16,gas,,3.15,,yes,,Nonmetal,0.65,3.44,13.6181,0.00143,50.5,90.2,8,Priestley/Scheele,1774,0.918,2,6,0.018,,,,,,,
O_3_z,0.528,146,3.5,0.06,14.085,2.3,Oxygen,O,3,tetrahedral,zeolite_latice,8,15.999,8,8,8,2,16,gas,,3.15,,yes,,Nonmetal,0.65,3.44,13.6181,0.00143,50.5,90.2,8,Priestley/Scheele,1774,0.918,2,6,,,,,,,,
O_R,0.68,110,3.5,0.06,14.085,2.3,Oxygen,O,R,resonant,na,8,15.999,8,8,8,2,16,gas,,3.15,,yes,,Nonmetal,0.65,3.44,13.6181,0.00143,50.5,90.2,8,Priestley/Scheele,1774,0.918,2,6,,,,,,,,
O_2,0.634,120,3.5,0.06,14.085,2.3,Oxygen,O,2,trigonal,na,8,15.999,8,8,8,2,16,gas,,3.15,,yes,,Nonmetal,0.65,3.44,13.6181,0.00143,50.5,90.2,8,Priestley/Scheele,1774,0.918,2,6,,,,,,,,
O_1,0.639,180,3.5,0.06,14.085,2.3,Oxygen,O,1,Linear,na,8,15.999,8,8,8,2,16,gas,,3.15,,yes,,Nonmetal,0.65,3.44,13.6181,0.00143,50.5,90.2,8,Priestley/Scheele,1774,0.918,2,6,,,,,,,,
F_,0.668,180,3.364,0.05,14.762,1.735,Fluorine,F,,na,na,9,18.998,10,9,9,2,17,gas,,3.98,,yes,,Halogen,0.57,3.98,17.4228,0.0017,53.63,85.03,6,Moissan,1886,0.824,2,7,,,,,,,,
Ne4+4,0.92,90,3.243,0.042,15.44,0.194,Neon,Ne,4,square,4,10,20.18,10,10,10,2,18,gas,,,,yes,,Noble Gas,0.51,,21.5645,0.0009,24.703,27.07,8,Ramsay and Travers,1898,1.03,2,8,,,,,,,,
Na,1.539,180,2.983,0.03,12,1.081,Sodium,Na,,na,na,11,22.99,12,11,11,3,1,solid,,1.01,yes,,,Alkali Metal,2.2,0.93,5.1391,0.971,371.15,1156,7,Davy,1807,1.228,3,1,,,,,,,,
Mg3+2,1.421,109.47,3.021,0.111,12,1.787,Magnesium,Mg,3,tetrahedral,2,12,24.305,12,12,12,3,2,solid,,1.23,yes,,,Alkaline Earth Metal,1.7,1.31,7.6462,1.74,923.15,1363,8,Black,1755,1.023,3,2,,,,,,,,
Al3,1.244,109.47,4.499,0.505,11.278,1.792,Aluminum,Al,3,tetrahedral,na,13,26.982,14,13,13,3,13,solid,,1.47,yes,,,Metal,1.8,1.61,5.9858,2.7,933.4,2792,8,Wshler,1827,0.897,3,3,,,,,,,,
Si3,1.117,109.47,4.295,0.402,12.175,2.323,Silicon,Si,3,tetrahedral,na,14,28.086,14,14,14,3,14,solid,,1.58,,,yes,Metalloid,1.5,1.9,8.1517,2.33,1683.15,3538,8,Berzelius,1824,0.705,3,4,1.225,,,,,,,
P_3+3,1.101,93.8,4.147,0.305,13.072,2.863,Phosphorus,P,3,tetrahedral,3,15,30.974,16,15,15,3,15,solid,,1.96,,yes,,Nonmetal,1.2,2.19,10.4867,1.82,317.25,553,7,BranBrand,1669,0.769,3,5,2.4,,,,,,,
P_3+5,1.056,109.47,4.147,0.305,13.072,2.863,Phosphorus,P,3,tetrahedral,5,15,30.974,16,15,15,3,15,solid,,1.96,,yes,,Nonmetal,1.2,2.19,10.4867,1.82,317.25,553,7,BranBrand,1669,0.769,3,5,2.4,,,,,,,
P_3+q,1.056,109.47,4.147,0.305,13.072,2.863,Phosphorus,P,3,tetrahedral,metalic_coordinated_phosphine,15,30.974,16,15,15,3,15,solid,,1.96,,yes,,Nonmetal,1.2,2.19,10.4867,1.82,317.25,553,7,BranBrand,1669,0.769,3,5,2.4,,,,,,,
S_3+2,1.064,92.1,4.035,0.274,13.969,2.703,Sulfur,S,3,tetrahedral,2,16,32.065,16,16,16,3,16,solid,,2.35,,yes,,Nonmetal,1.1,2.58,10.36,2.07,388.51,717.8,10,Prehistoric,,0.71,3,6,0.484,,,,,,,
S_3+4,1.049,103.2,4.035,0.274,13.969,2.703,Sulfur,S,3,tetrahedral,4,16,32.065,16,16,16,3,16,solid,,2.35,,yes,,Nonmetal,1.1,2.58,10.36,2.07,388.51,717.8,10,Prehistoric,,0.71,3,6,0.484,,,,,,,
S_3+6,1.027,109.47,4.035,0.274,13.969,2.703,Sulfur,S,3,tetrahedral,6,16,32.065,16,16,16,3,16,solid,,2.35,,yes,,Nonmetal,1.1,2.58,10.36,2.07,388.51,717.8,10,Prehistoric,,0.71,3,6,0.484,,,,,,,
S_R,1.077,92.2,4.035,0.274,13.969,2.703,Sulfur,S,R,resonant,na,16,32.065,16,16,16,3,16,solid,,2.35,,yes,,Nonmetal,1.1,2.58,10.36,2.07,388.51,717.8,10,Prehistoric,,0.71,3,6,,,,,,,,
S_2,0.854,120,4.035,0.274,13.969,2.703,Sulfur,S,2,trigonal,na,16,32.065,16,16,16,3,16,solid,,2.35,,yes,,Nonmetal,1.1,2.58,10.36,2.07,388.51,717.8,10,Prehistoric,,0.71,3,6,,,,,,,,
Cl,1.044,180,3.947,0.227,14.866,2.348,Chlorine,Cl,,na,na,17,35.453,18,17,17,3,17,gas,,2.74,,yes,,Halogen,0.97,3.16,12.9676,0.00321,172.31,239.11,11,Scheele,1774,0.479,3,7,,,,,,,,
Ar4+4,1.032,90,3.868,0.185,15.763,0.3,Argon,Ar,4,square,4,18,39.948,22,18,18,3,18,gas,,,,yes,,Noble Gas,0.88,,15.7596,0.00178,83.96,87.3,8,Rayleigh and Ramsay,1894,0.52,3,8,,,,,,,,
K,1.953,180,3.812,0.035,12,1.165,Potassium,K,,na,na,19,39.098,20,19,19,4,1,solid,,0.91,yes,,,Alkali Metal,2.8,0.82,4.3407,0.862,336.5,1032,10,Davy,1807,0.757,4,1,,,,,,,,
Ca6+2,1.761,90,3.399,0.238,12,2.141,Calcium,Ca,6,octahedral.,2,20,40.078,20,20,20,4,2,solid,,1.04,yes,,,Alkaline Earth Metal,2.2,1,6.1132,1.54,1112.15,1757,14,Davy,1808,0.647,4,2,,,,,,,,
Sc3+3,1.513,109.47,3.295,0.019,12,2.592,Scandium,Sc,3,tetrahedral,3,21,44.956,24,21,21,4,3,solid,,1.2,yes,,,Transition Metal,2.1,1.36,6.5615,2.99,1812.15,3109,15,Nilson,1878,0.568,4,,,,,,,,,
Ti3+4,1.412,109.47,3.175,0.017,12,2.659,Titanium,Ti,3,tetrahedral,4,22,47.867,26,22,22,4,4,solid,,1.32,yes,,,Transition Metal,2,1.54,6.8281,4.54,1933.15,3560,9,Gregor,1791,0.523,4,,,,,,,,,
